Estimate,Std. Error,t value,Pr(>|t|),term,rel_year,dep_var
-0.08601685603295045,0.06306052617022698,-1.3640364465205166,0.1914381377029366,rel_year::-5:treated,-5,fragmentation
0.0268211314060178,0.053598119026252077,0.5004118034978233,0.6235980454841437,rel_year::-4:treated,-4,fragmentation
0.17280064397890857,0.022882813474961773,7.55154711058524,1.1625098960739167e-6,rel_year::-3:treated,-3,fragmentation
0.01632781057665475,0.017617447138453785,0.9267977618060149,0.3678014509107479,rel_year::-2:treated,-2,fragmentation
-0.027290306962067662,0.01796554311960684,-1.5190360113457504,0.14826552244316246,rel_year::0:treated,0,fragmentation
0.015043624785799653,0.023173933050466142,0.6491614847181519,0.52544370199758,rel_year::1:treated,1,fragmentation
-0.06523615644479361,0.037544641891566984,-1.7375623566527212,0.10149432526899921,rel_year::2:treated,2,fragmentation
-0.5158027530561681,0.04600360734726982,-11.212224058050515,5.466979805425326e-9,rel_year::3:treated,3,fragmentation
-0.567109451138196,0.051686829645447394,-10.972030109572552,7.444837768033868e-9,rel_year::4:treated,4,fragmentation
-0.5049091200985656,0.052435988390906574,-9.62905698152391,4.635672950750858e-8,rel_year::5:treated,5,fragmentation
-0.5151359048508926,0.05933401378500936,-8.6819662448159,1.888798834613031e-7,rel_year::6:treated,6,fragmentation
-0.5186618232368707,0.05848298720578229,-8.868593210053914,1.4204987311988962e-7,rel_year::7:treated,7,fragmentation
-0.5085465261006265,0.05634495614333193,-9.025590947430523,1.1212741162606426e-7,rel_year::8:treated,8,fragmentation
-0.5210115823473396,0.05485297984713652,-9.49832778090246,5.5940806440363835e-8,rel_year::9:treated,9,fragmentation
-0.4961018747175645,0.06297818691550679,-7.8773603848448035,6.772179034756147e-7,rel_year::10:treated,10,fragmentation
-0.108380193363415,0.07476531210182683,-1.4496053091546826,0.16648678528524433,rel_year::-5:treated,-5,weighted_fragmentation
-0.00428164099767131,0.06528966910484121,-0.06557914990801857,0.9485253061304096,rel_year::-4:treated,-4,weighted_fragmentation
0.13332280549176106,0.03219157402445231,4.1415435415022195,7.66795189786222e-4,rel_year::-3:treated,-3,weighted_fragmentation
0.06750681072307313,0.0250313292589546,2.6968927628533166,0.015872683789241237,rel_year::-2:treated,-2,weighted_fragmentation
-0.052418053458470226,0.025682812385710664,-2.040977937744639,0.058106724089111966,rel_year::0:treated,0,weighted_fragmentation
0.019790171395591527,0.03367791116827211,0.5876306073945526,0.5649821807977626,rel_year::1:treated,1,weighted_fragmentation
-0.02074968173447045,0.050742871505786234,-0.4089181616792095,0.6880209569349149,rel_year::2:treated,2,weighted_fragmentation
-0.5736752953491152,0.06346544596650734,-9.039175359326416,1.098705143685565e-7,rel_year::3:treated,3,weighted_fragmentation
-0.6547628710887389,0.06902835894525836,-9.485418472833553,5.6994366107709495e-8,rel_year::4:treated,4,weighted_fragmentation
-0.5534223118791282,0.06951069625740358,-7.961685635110915,5.901496427686686e-7,rel_year::5:treated,5,weighted_fragmentation
-0.5708344360423441,0.07962002440244545,-7.169483309337085,2.2300104812030957e-6,rel_year::6:treated,6,weighted_fragmentation
-0.5775762958230313,0.07891496595087999,-7.318970348191485,1.724285694092494e-6,rel_year::7:treated,7,weighted_fragmentation
-0.5599163590530049,0.07651086177481548,-7.31812903507654,1.7267689285149658e-6,rel_year::8:treated,8,weighted_fragmentation
-0.5803159912383531,0.07269965032201782,-7.982376650615039,5.706336816090089e-7,rel_year::9:treated,9,weighted_fragmentation
-0.5136768363079407,0.0742104071461384,-6.921897562108582,3.43701207837816e-6,rel_year::10:treated,10,weighted_fragmentation
0.1018704596526564,0.02780127417671836,3.664237077952558,0.00209476351163275,rel_year::-5:treated,-5,modularity
0.12657982688449382,0.026728285522898618,4.735800460379344,2.2382891945286568e-4,rel_year::-4:treated,-4,modularity
0.16588505087906208,0.013326626621952053,12.447640020604375,1.208124464807983e-9,rel_year::-3:treated,-3,modularity
0.050504753118392504,0.009053881968234742,5.578242934421592,4.159488743119386e-5,rel_year::-2:treated,-2,modularity
0.029374702667237587,0.014204391571307396,2.0680014712192203,0.05520507859456695,rel_year::0:treated,0,modularity
0.065849842741563,0.015655199195576494,4.206260292118762,6.696720714220855e-4,rel_year::1:treated,1,modularity
0.09152638652035255,0.022708454084191407,4.030498341323422,9.679506983349033e-4,rel_year::2:treated,2,modularity
0.06909922070232562,0.02502369925726993,2.761351149241085,0.013905630343638883,rel_year::3:treated,3,modularity
0.05039373109748728,0.026787959559811284,1.8812082713866205,0.0782686991243734,rel_year::4:treated,4,modularity
0.04685832409219914,0.026227456076964053,1.7866133854039876,0.09296005188780154,rel_year::5:treated,5,modularity
0.07565481537556763,0.024087924538015684,3.1407776645999044,0.006316234321213689,rel_year::6:treated,6,modularity
0.08167542399083277,0.02375587079969383,3.438115347549601,0.0033772536625624634,rel_year::7:treated,7,modularity
0.13516924274505568,0.025901396166165103,5.218608366819498,8.444097913229809e-5,rel_year::8:treated,8,modularity
0.15120383333016135,0.029835390941930745,5.0679353799805265,1.141407445603336e-4,rel_year::9:treated,9,modularity
0.13951288553012287,0.0467140536970356,2.986529202430919,0.008721078949142987,rel_year::10:treated,10,modularity
1.9996973899385345e-4,0.004791406337473968,0.041735082543485055,0.9672262641878557,rel_year::-5:treated,-5,density
0.001403177265906476,0.004741473525414251,0.29593696102814027,0.7710846267285429,rel_year::-4:treated,-4,density
-0.0011683805928092428,0.003530610558531896,-0.3309287652770972,0.7449926072388848,rel_year::-3:treated,-3,density
-0.0034886107537835803,0.0019510872851014223,-1.7880341799276467,0.09272253094134862,rel_year::-2:treated,-2,density
-9.134361552213394e-5,0.002632882009355252,-0.03469339499361099,0.9727533664111332,rel_year::0:treated,0,density
-0.0028624823838254015,0.003982742412100321,-0.7187214455870009,0.48267765445013033,rel_year::1:treated,1,density
-0.004930010165351953,0.004283160245811793,-1.1510216481329807,0.2666348045493734,rel_year::2:treated,2,density
